mng_timestamp_id,mng_music_id,mng_live_id,start_timestamp
1,1,1,333
2,1,2,4780
3,1,3,1976
4,1,4,237
5,2,1,760
6,3,1,953
7,3,5,1617
8,3,6,4359
9,4,1,1489
10,5,1,2048
11,5,7,423
12,5,8,2409
13,5,9,612
14,5,10,3571
15,5,11,8770
16,5,12,373
17,5,13,1519
18,5,14,917
19,5,15,409
20,5,16,4409
21,5,17,3790
22,5,18,5823
23,6,1,2898
24,7,1,3413
25,8,1,4019
26,8,5,4170
27,8,19,365
28,8,20,1223
29,8,21,2693
30,9,1,4480
31,9,22,3869
32,9,23,1991
33,10,1,4937
34,10,24,5778
35,10,2,5239
36,10,25,363
37,10,18,6552
38,11,1,5588
39,11,26,3662
40,11,3,3040
41,11,27,246
42,11,28,5265
43,11,29,5391
44,11,30,4036
45,11,31,371
46,11,32,2078
47,11,33,7069
48,11,17,4983
49,11,16,10544
50,11,34,489
51,12,35,376
52,12,3,6042
53,12,36,3313
54,12,37,2862
55,12,38,1220
56,13,35,915
57,14,35,1507
58,14,39,7246
59,14,40,2020
60,14,41,4663
61,14,42,4005
62,15,35,2189
63,15,43,6836
64,15,44,3679
65,15,3,16296
66,15,7,25649
67,16,35,3073
68,17,35,3643
69,17,3,15016
70,17,7,28420
71,17,45,5033
72,17,46,4929
73,17,12,3816
74,18,35,4257
75,18,3,15813
76,18,47,6256
77,18,7,27868
78,18,48,5365
79,18,45,4400
80,18,49,5581
81,18,50,3457
82,19,35,4863
83,19,40,921
84,19,42,3442
85,20,22,321
86,20,3,3898
87,20,51,3262
88,20,49,2630
89,20,15,848
90,20,52,5476
91,20,16,10043
92,21,22,868
93,21,53,5026
94,21,54,7778
95,21,55,104
96,21,56,746
97,22,22,1383
98,22,44,4695
99,22,57,5666
100,23,22,1798
101,23,53,8315
102,23,26,195
103,23,58,202
104,23,59,2216
105,23,60,2901
106,24,22,2242
107,24,61,5076
108,24,62,4412
109,24,63,386
110,24,64,722
111,24,15,1379
112,24,65,1392
113,25,22,2893
114,25,53,1599
115,26,22,3455
116,27,61,635
117,27,66,743
118,27,67,1835
119,27,68,1585
120,28,61,916
121,28,53,3038
122,28,48,1884
123,29,61,1372
124,29,69,790
125,29,12,4446
126,30,61,1855
127,30,3,1420
128,30,70,750
129,30,12,1645
130,31,61,2262
131,31,71,437
132,32,61,2867
133,32,39,5102
134,33,61,3740
135,33,53,2096
136,33,3,14217
137,33,72,5999
138,33,73,5748
139,33,74,4452
140,34,61,4227
141,35,61,4660
142,36,61,5985
143,36,75,1916
144,37,61,6427
145,37,76,2744
146,38,61,6894
147,38,77,1204
148,39,61,7388
149,40,61,7883
150,40,78,2789
151,40,79,8439
152,41,61,8306
153,41,77,3496
154,41,80,2557
155,41,81,3668
156,41,82,7128
157,41,83,6127
158,42,61,8842
159,42,84,5950
160,42,85,2652
161,43,86,403
162,44,86,985
163,45,86,1668
164,45,87,3554
165,46,86,3052
166,47,86,3607
167,47,3,2597
168,47,76,6634
169,47,88,1249
170,47,47,4947
171,47,68,9001
172,48,86,4281
173,49,86,4811
174,50,86,5301
175,51,86,5821
176,51,89,1922
177,51,90,2428
178,51,91,6194
179,51,16,11980
180,51,92,2039
181,52,86,6162
182,52,93,4734
183,53,86,6710
184,53,43,8307
185,53,53,7427
186,53,94,2254
187,53,87,3925
188,53,95,4584
189,53,96,721
190,53,97,865
191,53,98,6279
192,54,86,7568
193,55,86,9018
194,55,99,610
195,56,86,10518
196,56,100,5204
197,56,101,612
198,56,47,3755
199,56,102,7192
200,56,103,5531
201,57,43,372
202,57,104,3325
203,57,105,7299
204,57,45,1609
205,58,43,894
206,58,106,5504
207,58,107,704
208,59,43,1513
209,59,108,2881
210,59,109,4446
211,59,110,1003
212,59,111,872
213,59,112,1923
214,59,113,2309
215,59,16,6053
216,60,43,2020
217,61,43,2606
218,61,106,7381
219,62,43,3419
220,62,94,1410
221,62,114,2332
222,62,97,401
223,63,43,3873
224,63,3,8406
225,64,43,4291
226,64,38,3503
227,65,43,4624
228,66,43,5114
229,66,53,297
230,66,57,6014
231,66,115,171
232,66,76,1998
233,66,116,4959
234,66,48,5000
235,66,38,4934
236,67,43,6368
237,67,99,3838
238,67,3,4328
239,67,117,1948
240,67,118,4031
241,67,119,2600
242,68,43,7360
243,68,7,23274
244,68,110,2156
245,69,43,7822
246,70,43,8868
247,70,20,4186
248,71,43,9168
249,71,87,6051
250,71,119,5284
251,72,43,9476
252,73,43,9863
253,73,120,5274
254,73,121,3580
255,73,20,1800
256,73,122,1006
257,73,123,1198
258,73,124,1576
259,74,54,68
260,75,54,719
261,76,54,1280
262,76,125,861
263,76,117,3291
264,76,118,4529
265,76,49,7248
266,77,54,1697
267,78,54,2255
268,79,54,3208
269,79,126,6287
270,79,108,947
271,79,56,338
272,80,54,3599
273,80,127,4251
274,81,54,3966
275,82,54,4456
276,83,54,5303
277,84,54,5853
278,84,53,5642
279,84,128,684
280,85,54,6390
281,86,54,8515
282,87,54,9674
283,88,54,10518
284,89,54,11354
285,89,129,690
286,89,130,4587
287,90,54,11803
288,91,54,12285
289,91,131,1641
290,91,132,2729
291,91,133,3000
292,92,53,662
293,92,5,2119
294,92,106,4101
295,92,134,1315
296,92,111,389
297,93,53,662
298,93,126,2790
299,93,135,4129
300,93,7,2180
301,93,11,5469
302,94,53,2603
303,94,12,3276
304,95,53,3618
305,95,24,1785
306,95,96,1344
307,95,15,3588
308,96,53,4043
309,96,56,3522
310,96,45,3143
311,96,129,222
312,96,136,958
313,97,53,4480
314,97,7,2937
315,98,53,6217
316,99,53,6606
317,99,37,4258
318,100,53,7072
319,100,89,4532
320,100,106,3741
321,101,53,9211
322,101,137,1175
323,101,136,5291
324,102,24,580
325,103,24,1020
326,103,71,69
327,103,138,2200
328,103,47,1014
329,104,24,1457
330,104,44,1274
331,104,79,8138
332,104,130,5663
333,105,24,2143
334,105,8,2998
335,105,139,504
336,105,9,1570
337,106,24,2665
338,106,135,2278
339,106,70,3091
340,106,130,2660
341,106,81,2942
342,107,24,3183
343,108,24,3538
344,109,24,4027
345,109,27,688
346,109,79,1433
347,109,134,417
348,109,140,736
349,109,45,890
350,109,141,3353
351,109,23,3415
352,110,24,4483
353,110,142,4946
354,110,143,1496
355,110,7,15931
356,110,130,6669
357,110,144,6371
358,110,145,5921
359,110,77,458
360,110,146,2177
361,110,42,5248
362,111,24,6109
363,112,24,6500
364,112,64,4654
365,113,24,7025
366,113,147,3311
367,113,46,4177
368,114,126,1028
369,114,148,3302
370,115,126,1718
371,115,135,909
372,115,149,1051
373,115,84,4607
374,115,148,1057
375,116,126,2201
376,117,126,3321
377,117,94,5561
378,117,2,4417
379,117,149,593
380,118,126,3893
381,119,126,4664
382,119,119,5761
383,119,150,2841
384,120,126,5143
385,120,2,4064
386,120,151,1138
387,120,116,5995
388,120,16,1908
389,121,126,5806
390,122,126,6858
391,123,39,234
392,123,130,5168
393,123,96,4318
394,123,82,459
395,124,39,1447
396,124,152,4206
397,124,25,1245
398,124,64,4206
399,124,83,1570
400,125,39,1855
401,125,71,769
402,125,138,294
403,125,153,1586
404,126,39,2279
405,127,39,2531
406,127,67,2964
407,127,16,13826
408,128,39,3275
409,128,2,2401
410,128,63,6298
411,128,6,3905
412,129,39,3635
413,129,154,5272
414,129,77,2231
415,129,47,268
416,129,119,3098
417,129,155,1531
418,130,39,4173
419,131,39,4619
420,132,39,5573
421,132,156,938
422,132,157,4509
423,132,41,5283
424,132,158,6947
425,132,16,13302
426,132,85,6652
427,133,39,6146
428,133,70,3713
429,134,39,6354
430,135,39,6744
431,135,64,5577
432,136,127,162
433,136,56,4023
434,136,159,1509
435,137,127,753
436,137,159,755
437,138,127,1326
438,139,127,1857
439,140,127,2393
440,140,129,3154
441,141,127,3078
442,142,127,3720
443,143,127,4664
444,143,129,4432
445,144,127,5256
446,145,127,5680
447,145,7,5636
448,146,127,6065
449,147,127,6534
450,147,159,1209
451,147,56,2952
452,148,127,6906
453,149,44,246
454,149,5,1173
455,149,142,249
456,149,3,569
457,149,19,1643
458,149,137,742
459,149,145,397
460,149,160,551
461,149,141,360
462,149,155,2142
463,149,80,1967
464,149,161,1572
465,150,44,783
466,151,44,1644
467,151,37,6566
468,151,157,1607
469,151,42,7849
470,152,44,2208
471,153,44,2778
472,153,33,3461
473,154,44,3269
474,154,106,1844
475,154,7,27493
476,154,162,2327
477,154,109,6026
478,154,151,3235
479,154,163,4118
480,154,119,6262
481,154,164,2855
482,155,44,4161
483,155,143,1045
484,155,109,6392
485,155,165,4325
486,155,14,3587
487,156,44,5468
488,157,44,5925
489,157,147,2498
490,157,99,4755
491,157,3,17894
492,157,100,4344
493,157,166,5813
494,157,31,3031
495,157,132,1153
496,157,167,2077
497,158,44,6342
498,158,76,456
499,159,142,893
500,159,141,926
501,159,23,1304
502,160,142,1516
503,160,141,1582
504,161,142,2115
505,161,141,2159
506,162,142,2662
507,162,132,524
508,162,141,2886
509,163,142,3203
510,163,146,2817
511,164,142,3709
512,165,142,4353
513,165,74,1635
514,166,142,5508
515,166,144,4147
516,166,36,5261
517,166,116,4343
518,166,49,6823
519,167,142,5945
520,167,99,1170
521,167,100,4799
522,167,7,2531
523,167,168,2534
524,167,141,5372
525,168,142,6356
526,168,76,975
527,168,163,615
528,168,114,1841
529,168,23,2780
530,168,103,2762
531,169,57,641
532,169,52,419
533,170,57,1090
534,171,57,1693
535,172,57,2051
536,173,57,3163
537,173,162,1349
538,174,57,3807
539,174,108,350
540,174,162,237
541,174,28,1120
542,174,32,2982
543,174,132,2175
544,174,169,2461
545,174,33,2531
546,174,17,4385
547,174,170,5373
548,175,57,4205
549,176,57,4679
550,177,57,5221
551,177,150,1131
552,178,57,6409
553,178,171,4546
554,178,172,1610
555,179,5,758
556,179,3,2286
557,179,42,7187
558,180,5,2683
559,181,5,3123
560,181,173,569
561,181,74,3925
562,181,174,2678
563,182,5,3547
564,182,2,315
565,182,66,2979
566,182,175,120
567,182,176,2009
568,183,5,4627
569,183,89,5385
570,184,5,5118
571,184,58,3480
572,184,7,3799
573,184,28,1590
574,184,177,473
575,184,25,786
576,184,36,441
577,184,121,2594
578,184,32,5153
579,184,118,363
580,184,172,2844
581,185,147,282
582,186,147,616
583,186,46,2439
584,186,146,1627
585,187,147,1030
586,188,147,1518
587,188,89,5805
588,188,2,6483
589,188,3,17533
590,188,7,6546
591,188,144,3743
592,188,152,2858
593,188,31,2136
594,188,145,2145
595,188,46,238
596,188,141,7002
597,188,133,6948
598,188,18,4097
599,189,147,2028
600,189,3,16740
601,189,7,26125
602,189,173,1956
603,189,30,4540
604,190,147,3038
605,190,3,12561
606,190,114,3605
607,190,16,3939
608,191,178,601
609,191,97,4173
610,192,178,935
611,192,71,1155
612,192,99,4277
613,192,2,3120
614,192,3,17147
615,192,19,2277
616,192,62,3976
617,192,179,2788
618,192,73,1810
619,192,7,26685
620,192,180,3629
621,192,27,1672
622,192,8,1136
623,192,144,4773
624,192,137,1627
